User ID,Game UUID,Source,Share URL,Error,Reupload URL,Reupload Error
5444716,AB0F0A67-2CBC-4E63-BF27-8D9377D77D2A,https://spielwerk.app/games/AB0F0A67-2CBC-4E63-BF27-8D9377D77D2A,https://web.rezona.ai/share/game/NTk0NTc5NA,,,
5444716,940B27E3-B7E7-4CFC-B446-4DB7D35EC4CB,https://spielwerk.app/games/940B27E3-B7E7-4CFC-B446-4DB7D35EC4CB,https://web.rezona.ai/share/game/NTk0NTc5MA,,,
5444716,58FB3100-9DCA-452A-B394-CD78B554D9CA,https://spielwerk.app/games/58FB3100-9DCA-452A-B394-CD78B554D9CA,https://web.rezona.ai/share/game/NTk0NTc5Ng,,,
3162308,8A3A82B0-783E-4893-A3BE-2C16144FF1A8,https://spielwerk.app/games/8A3A82B0-783E-4893-A3BE-2C16144FF1A8,https://web.rezona.ai/share/game/NTk0NTc5Mw,,https://web.rezona.ai/share/game/NTkzNjU2OQ,
3162308,BDAA67AD-1350-4087-8EB1-5FB870474FFF,https://spielwerk.app/games/BDAA67AD-1350-4087-8EB1-5FB870474FFF,https://web.rezona.ai/share/game/NTk0NTc5MQ,,,
3162308,4906485B-D4E1-40A7-ADA8-F3C1A6F73AFB,https://spielwerk.app/games/4906485B-D4E1-40A7-ADA8-F3C1A6F73AFB,https://web.rezona.ai/share/game/NTk0NTgwMA,,,
3475211,B8EDD9B4-2A66-4352-9514-F7D3F468CDD7,https://spielwerk.app/games/B8EDD9B4-2A66-4352-9514-F7D3F468CDD7,https://web.rezona.ai/share/game/NTg2MTczMg,,,
3475211,26648CAF-BAA7-49E1-AB0B-82FC3B682E8D,https://spielwerk.app/games/26648CAF-BAA7-49E1-AB0B-82FC3B682E8D,https://web.rezona.ai/share/game/NTg2MTczMA,,,
3475211,1A6B6281-68C3-4A51-A1A7-444460803D95,https://spielwerk.app/games/1A6B6281-68C3-4A51-A1A7-444460803D95,https://web.rezona.ai/share/game/NTg2MTczMw,,,
799196,7DCCFCFA-DE77-42BA-95A4-491CBFE36654,https://spielwerk.app/games/7DCCFCFA-DE77-42BA-95A4-491CBFE36654,https://web.rezona.ai/share/game/NTg2MTczNw,,,
799196,05b758ff-ba92-404c-a438-4d9d21059ca2,https://spielwerk.app/games/05b758ff-ba92-404c-a438-4d9d21059ca2,https://web.rezona.ai/share/game/NTg2MTczOA,,,
799196,07dce903-99a2-4a99-a4e8-b26adafaf169,https://spielwerk.app/games/07dce903-99a2-4a99-a4e8-b26adafaf169,https://web.rezona.ai/share/game/NTg2MTc0MA,,,
162057,09b46ae8-4a3a-47e0-b5c5-b647edc1d6fb,https://spielwerk.app/games/09b46ae8-4a3a-47e0-b5c5-b647edc1d6fb,https://web.rezona.ai/share/game/NTg2MTc0MQ,,,
162057,0ef4478c-f08b-494f-9158-3ac5c6cfa2d3,https://spielwerk.app/games/0ef4478c-f08b-494f-9158-3ac5c6cfa2d3,https://web.rezona.ai/share/game/NTg2MTc0Mg,,,
162057,10abbe8f-2a2a-4977-91bc-e14db096939b,https://spielwerk.app/games/10abbe8f-2a2a-4977-91bc-e14db096939b,https://web.rezona.ai/share/game/NTg2MTc0NQ,,,
2642419,10df7428-0a0e-4047-ba1a-6d446d307640,https://spielwerk.app/games/10df7428-0a0e-4047-ba1a-6d446d307640,https://web.rezona.ai/share/game/NTg2MTc0Ng,,https://web.rezona.ai/share/game/NTkzNjU2Mw,
2642419,19a06360-c1dc-46d8-a80e-02c6bc677535,https://spielwerk.app/games/19a06360-c1dc-46d8-a80e-02c6bc677535,https://web.rezona.ai/share/game/NTg2MTc0OA,,,
2642419,2082026d-2eae-4ac7-ae4a-08f1811a2039,https://spielwerk.app/games/2082026d-2eae-4ac7-ae4a-08f1811a2039,https://web.rezona.ai/share/game/NTg2MTc0OQ,,https://web.rezona.ai/share/game/NTkzNjU2NQ,
3178449,220e9e3f-4599-4068-a556-b36041073a60,https://spielwerk.app/games/220e9e3f-4599-4068-a556-b36041073a60,https://web.rezona.ai/share/game/NTg2MTc1NA,,,
3178449,242e8011-6da1-4d95-949b-f063e380abc8,https://spielwerk.app/games/242e8011-6da1-4d95-949b-f063e380abc8,https://web.rezona.ai/share/game/NTg2MTc2MA,,https://web.rezona.ai/share/game/NTkzNjU2Nw,
3178449,2a497883-edfa-4c1c-bcdc-261b5ade88f3,https://spielwerk.app/games/2a497883-edfa-4c1c-bcdc-261b5ade88f3,https://web.rezona.ai/share/game/NTg2MTc2Ng,,,
5445991,2e6c9572-985e-40f7-b8f6-a056c0ac519e,https://spielwerk.app/games/2e6c9572-985e-40f7-b8f6-a056c0ac519e,https://web.rezona.ai/share/game/NTg2MTc4MA,,,
5445991,324fc301-a3b2-4d62-b885-18c8d38fdfe9,https://spielwerk.app/games/324fc301-a3b2-4d62-b885-18c8d38fdfe9,https://web.rezona.ai/share/game/NTg2MTc2NA,,,
5445991,329b7d63-477f-4cab-8a6d-a9729f292cce,https://spielwerk.app/games/329b7d63-477f-4cab-8a6d-a9729f292cce,https://web.rezona.ai/share/game/NTg2MTc2Nw,,,
10201,33d5e936-7cbe-4df5-b938-9faf34733367,https://spielwerk.app/games/33d5e936-7cbe-4df5-b938-9faf34733367,https://web.rezona.ai/share/game/NTg2MTc2NQ,,,
10201,3932d0d5-03a1-45a3-8818-b45853af5c93,https://spielwerk.app/games/3932d0d5-03a1-45a3-8818-b45853af5c93,https://web.rezona.ai/share/game/NTg2MTc3MQ,,https://web.rezona.ai/share/game/NTk5MTA4Mg,
10201,3b887bdd-8df5-47e1-9ae8-19bf9850cbb0,https://spielwerk.app/games/3b887bdd-8df5-47e1-9ae8-19bf9850cbb0,https://web.rezona.ai/share/game/NTg2MTc3Mg,,,
1435649,3d148327-3af4-4530-a09e-a7083bead80b,https://spielwerk.app/games/3d148327-3af4-4530-a09e-a7083bead80b,https://web.rezona.ai/share/game/NTg2MTc4Mg,,,
1435649,3e3fd3b5-a841-42dd-9e94-0a205738c5ff,https://spielwerk.app/games/3e3fd3b5-a841-42dd-9e94-0a205738c5ff,https://web.rezona.ai/share/game/NTg2MTc3Mw,,,
1253081,4ccf75f2-8db0-4a89-891b-2e4536727875,https://spielwerk.app/games/4ccf75f2-8db0-4a89-891b-2e4536727875,https://web.rezona.ai/share/game/NTg2MTc4MQ,,,
1253081,4d414033-808f-453e-95f1-88563428f469,https://spielwerk.app/games/4d414033-808f-453e-95f1-88563428f469,https://web.rezona.ai/share/game/NTg2MTc4Mw,,,
1253081,509cb166-e2d0-467e-9630-153defebd1fa,https://spielwerk.app/games/509cb166-e2d0-467e-9630-153defebd1fa,https://web.rezona.ai/share/game/NTg2MTc4NA,,,
10752,511a59bf-7a05-484d-af45-6943c9c2f3a9,https://spielwerk.app/games/511a59bf-7a05-484d-af45-6943c9c2f3a9,https://web.rezona.ai/share/game/NTg2MTc4OQ,,https://web.rezona.ai/share/game/NTkzNjU3Nw,
10752,532f1612-c053-40e9-8682-0d766ae0f509,https://spielwerk.app/games/532f1612-c053-40e9-8682-0d766ae0f509,https://web.rezona.ai/share/game/NTg2MTc5MA,,https://web.rezona.ai/share/game/NTkzNjU4Mg,
10752,54303d4e-e456-4e40-bf8c-13c48ab21edf,https://spielwerk.app/games/54303d4e-e456-4e40-bf8c-13c48ab21edf,https://web.rezona.ai/share/game/NTg2MTc5Mw,,https://web.rezona.ai/share/game/NTk5MzkyMw,
421006,5a7a22c3-ea8b-49da-a67c-04c4e9823cd8,https://spielwerk.app/games/5a7a22c3-ea8b-49da-a67c-04c4e9823cd8,https://web.rezona.ai/share/game/NTg2MTc5MQ,,https://web.rezona.ai/share/game/NTkzNjU3OQ,
421006,63a4eed5-19cc-4f80-94d0-6d59e1e03885,https://spielwerk.app/games/63a4eed5-19cc-4f80-94d0-6d59e1e03885,https://web.rezona.ai/share/game/NTg2MTc5NA,,,
421006,65ec3008-c796-4dc6-b4b9-757c2ac89fec,https://spielwerk.app/games/65ec3008-c796-4dc6-b4b9-757c2ac89fec,https://web.rezona.ai/share/game/NTg2MTgwMw,,https://web.rezona.ai/share/game/NTkzNjU4MA,
11534,68e66781-fa27-4428-8975-a4bbe404ce2c,https://spielwerk.app/games/68e66781-fa27-4428-8975-a4bbe404ce2c,https://web.rezona.ai/share/game/NTg2MTgyMQ,,https://web.rezona.ai/share/game/NTk5MzkyOA,
11534,69b0cc1a-2d37-4e92-b259-59e44ed947de,https://spielwerk.app/games/69b0cc1a-2d37-4e92-b259-59e44ed947de,https://web.rezona.ai/share/game/NTg2MTgwNA,,,
11534,6cc2727f-0df7-4d46-a3df-d2bbc70723f8,https://spielwerk.app/games/6cc2727f-0df7-4d46-a3df-d2bbc70723f8,https://web.rezona.ai/share/game/NTg2MTgwMg,,https://web.rezona.ai/share/game/NTkzNjU4OQ,
1289948,74a67613-a1cd-4631-97e7-4336831c3d3d,https://spielwerk.app/games/74a67613-a1cd-4631-97e7-4336831c3d3d,https://web.rezona.ai/share/game/NTg2MTgwNQ,,https://web.rezona.ai/share/game/NTkzNjU5MQ,
1289948,757d2478-b489-4ccb-a769-f758255be395,https://spielwerk.app/games/757d2478-b489-4ccb-a769-f758255be395,https://web.rezona.ai/share/game/NTg2MTgwOQ,,,
1289948,79e0d52e-cafa-45e6-a4fd-e9c4f916859c,https://spielwerk.app/games/79e0d52e-cafa-45e6-a4fd-e9c4f916859c,https://web.rezona.ai/share/game/NTg2MTgxMg,,https://web.rezona.ai/share/game/NTkzNjU5NQ,
14781,7b32743a-9796-4801-a510-8d0593b3eab8,https://spielwerk.app/games/7b32743a-9796-4801-a510-8d0593b3eab8,https://web.rezona.ai/share/game/NTg2MTgxMQ,,,
14781,7d46841b-59a7-4f06-99d8-891ed897347f,https://spielwerk.app/games/7d46841b-59a7-4f06-99d8-891ed897347f,https://web.rezona.ai/share/game/NTg2MTgxMA,,,
14781,7d787d9b-4ca1-4a54-afe2-a54d43e49a93,https://spielwerk.app/games/7d787d9b-4ca1-4a54-afe2-a54d43e49a93,https://web.rezona.ai/share/game/NTg2MTgxNg,,,
14781,8151ee07-fd1e-4e4c-abca-1bf333ea9eba,https://spielwerk.app/games/8151ee07-fd1e-4e4c-abca-1bf333ea9eba,https://web.rezona.ai/share/game/NTg2MTgxNQ,,https://web.rezona.ai/share/game/NTkzNjU5Ng,
10679,8319cc05-83a2-4b1f-859a-bc8f6321b6ea,https://spielwerk.app/games/8319cc05-83a2-4b1f-859a-bc8f6321b6ea,https://web.rezona.ai/share/game/NTg2MTgxOA,,https://web.rezona.ai/share/game/NTkzNjYwMw,
10679,870715b5-f7d2-4c47-b610-f22da632d099,https://spielwerk.app/games/870715b5-f7d2-4c47-b610-f22da632d099,https://web.rezona.ai/share/game/NTg2MTgxNw,,,
10143,8900a19a-beb7-4c5f-b600-54346be208de,https://spielwerk.app/games/8900a19a-beb7-4c5f-b600-54346be208de,https://web.rezona.ai/share/game/NTg2MTgyMg,,https://web.rezona.ai/share/game/NTkzNjYwMA,
10143,8def0d51-b6ce-49ab-be6d-7284f4569d36,https://spielwerk.app/games/8def0d51-b6ce-49ab-be6d-7284f4569d36,https://web.rezona.ai/share/game/NTg2MTgyNA,,https://web.rezona.ai/share/game/NTkzNjYwMQ,
10143,92a4085e-0b23-4527-a47d-dca1787a4823,https://spielwerk.app/games/92a4085e-0b23-4527-a47d-dca1787a4823,https://web.rezona.ai/share/game/NTg2MTgyNQ,,https://web.rezona.ai/share/game/NTk5MzkyNA,
10313,94a3cee8-d63e-4971-a7c6-f0f78e8acd12,https://spielwerk.app/games/94a3cee8-d63e-4971-a7c6-f0f78e8acd12,https://web.rezona.ai/share/game/NTg2MTgzMQ,,https://web.rezona.ai/share/game/NTkzNjYwNA,
10313,98fa4034-47ec-47f9-a7d7-c769e793400e,https://spielwerk.app/games/98fa4034-47ec-47f9-a7d7-c769e793400e,https://web.rezona.ai/share/game/NTg2MTgzNA,,https://web.rezona.ai/share/game/NTkzNjYwNg,
2642419,9db6aefb-ce61-4a6d-b78e-4cae6a1b6860,https://spielwerk.app/games/9db6aefb-ce61-4a6d-b78e-4cae6a1b6860,https://web.rezona.ai/share/game/NTg2MTgzNQ,,,
2642419,a43bd2cb-0c2e-4138-84ff-b5ea7ec15cda,https://spielwerk.app/games/a43bd2cb-0c2e-4138-84ff-b5ea7ec15cda,https://web.rezona.ai/share/game/NTg2MTgzNg,,,
162057,a45b144f-7e40-4ebe-a34a-7bc66251b24c,https://spielwerk.app/games/a45b144f-7e40-4ebe-a34a-7bc66251b24c,https://web.rezona.ai/share/game/NTg2MTgzOA,,https://web.rezona.ai/share/game/NTkzNjYwOQ,
162057,a8064d1e-f2b9-4c1e-9046-99be26e974ae,https://spielwerk.app/games/a8064d1e-f2b9-4c1e-9046-99be26e974ae,https://web.rezona.ai/share/game/NTg2MTg0Ng,,https://web.rezona.ai/share/game/NTkzNjYxMQ,
162057,a8df07a3-ddec-440b-8b13-1789ff3b8d51,https://spielwerk.app/games/a8df07a3-ddec-440b-8b13-1789ff3b8d51,https://web.rezona.ai/share/game/NTg2MTg0NQ,,https://web.rezona.ai/share/game/NTkzNjYxNA,
3178449,aa6dec5e-a58c-4aa8-afcb-f87095203e9e,https://spielwerk.app/games/aa6dec5e-a58c-4aa8-afcb-f87095203e9e,https://web.rezona.ai/share/game/NTg2MTg0Nw,,https://web.rezona.ai/share/game/NTkzNjYxNQ,
10108,ab0f1251-27b7-40b1-8e87-1eac7bec53f6,https://spielwerk.app/games/ab0f1251-27b7-40b1-8e87-1eac7bec53f6,https://web.rezona.ai/share/game/NTg2MTg1MQ,,https://web.rezona.ai/share/game/NTkzNjYyMg,
10108,ab28c114-5eb7-4434-ab8b-658bd71544dd,https://spielwerk.app/games/ab28c114-5eb7-4434-ab8b-658bd71544dd,https://web.rezona.ai/share/game/NTg2MTg1MA,,https://web.rezona.ai/share/game/NTkzNjYyMA,
10167,b98cee99-efc5-4fd3-8f2c-8858cb7272f7,https://spielwerk.app/games/b98cee99-efc5-4fd3-8f2c-8858cb7272f7,https://web.rezona.ai/share/game/NTg2MTg1OQ,,,
10167,bb00756f-affb-486f-a2c7-bf9e15a15ffa,https://spielwerk.app/games/bb00756f-affb-486f-a2c7-bf9e15a15ffa,https://web.rezona.ai/share/game/NTg2MTg2MA,,https://web.rezona.ai/share/game/NTkzNjYyNA,
10167,c285c858-d438-47b2-b000-c561e83d0c98,https://spielwerk.app/games/c285c858-d438-47b2-b000-c561e83d0c98,https://web.rezona.ai/share/game/NTg2MTg2Mg,,,
1324706,c458e29b-8028-4906-af9b-a120767303e4,https://spielwerk.app/games/c458e29b-8028-4906-af9b-a120767303e4,https://web.rezona.ai/share/game/NTg2MTg2NA,,https://web.rezona.ai/share/game/NTkzNjYyNQ,
1324706,c53a5b01-da78-44a7-87ed-3a608cf3ec98,https://spielwerk.app/games/c53a5b01-da78-44a7-87ed-3a608cf3ec98,https://web.rezona.ai/share/game/NTg2MTg2Ng,,,
1324706,c6ff6589-6cdd-42c5-9d49-e196a03d3bea,https://spielwerk.app/games/c6ff6589-6cdd-42c5-9d49-e196a03d3bea,https://web.rezona.ai/share/game/NTg2MTg2OQ,,,
995028,c8d90f67-184d-4de0-be6a-c1c485b52d4e,https://spielwerk.app/games/c8d90f67-184d-4de0-be6a-c1c485b52d4e,https://web.rezona.ai/share/game/NTg2MTg2OA,,https://web.rezona.ai/share/game/NTkzNjYyNg,
995028,ca231f82-4260-4ae0-9d69-4dac7884585a,https://spielwerk.app/games/ca231f82-4260-4ae0-9d69-4dac7884585a,https://web.rezona.ai/share/game/NTg2MTg3Mg,,https://web.rezona.ai/share/game/NTkzNjYyOA,
995028,caecf67d-aa0c-42f4-a8a1-9903db00636a,https://spielwerk.app/games/caecf67d-aa0c-42f4-a8a1-9903db00636a,https://web.rezona.ai/share/game/NTg2MTg3NA,,https://web.rezona.ai/share/game/NTkzNjYzMQ,
129916,cbbd0086-b296-4c71-9643-da319cd8c579,https://spielwerk.app/games/cbbd0086-b296-4c71-9643-da319cd8c579,https://web.rezona.ai/share/game/NTg2MTg3NQ,,,
129916,cbe9eea6-266f-4d53-b7b8-e7b8a039628f,https://spielwerk.app/games/cbe9eea6-266f-4d53-b7b8-e7b8a039628f,https://web.rezona.ai/share/game/NTg2MTg3OQ,,,
129916,cf657227-21d5-4503-8a2f-9ae0fa509cb8,https://spielwerk.app/games/cf657227-21d5-4503-8a2f-9ae0fa509cb8,https://web.rezona.ai/share/game/NTg2MTg4Mg,,https://web.rezona.ai/share/game/NTkzNjYzMg,
5444716,d1098e36-c4ba-4b7a-a3b9-cc012f33819f,https://spielwerk.app/games/d1098e36-c4ba-4b7a-a3b9-cc012f33819f,https://web.rezona.ai/share/game/NTg2MTg4MQ,,,
5444716,d8a54cf7-5897-4e88-91ff-8925e009a9b1,https://spielwerk.app/games/d8a54cf7-5897-4e88-91ff-8925e009a9b1,https://web.rezona.ai/share/game/NTg2MTg4Mw,,https://web.rezona.ai/share/game/NTkzNjYzMw,
5444716,df288697-f6ca-4771-b6d5-85a1e7a137b9,https://spielwerk.app/games/df288697-f6ca-4771-b6d5-85a1e7a137b9,https://web.rezona.ai/share/game/NTg2MTg4NQ,,,
3162308,e5f519e8-a083-4548-8638-da5274c20984,https://spielwerk.app/games/e5f519e8-a083-4548-8638-da5274c20984,https://web.rezona.ai/share/game/NTg2MTg4Nw,,https://web.rezona.ai/share/game/NTk0NjI1Mw,
3162308,e7d5ebe5-569d-48e4-8422-3079eaa4e133,https://spielwerk.app/games/e7d5ebe5-569d-48e4-8422-3079eaa4e133,https://web.rezona.ai/share/game/NTg2MTg5MA,,,
3475211,eb842aed-9643-4efc-8dc5-75d763c1b068,https://spielwerk.app/games/eb842aed-9643-4efc-8dc5-75d763c1b068,https://web.rezona.ai/share/game/NTg2MTg5MQ,,,
3475211,eea9222c-6fef-46d2-8585-a1acca1056ee,https://spielwerk.app/games/eea9222c-6fef-46d2-8585-a1acca1056ee,https://web.rezona.ai/share/game/NTg2MTg5Mw,,,
3475211,ef43f8f0-2ee2-4eba-93e1-18bba559fb84,https://spielwerk.app/games/ef43f8f0-2ee2-4eba-93e1-18bba559fb84,https://web.rezona.ai/share/game/NTg2MTg5Ng,,https://web.rezona.ai/share/game/NTkzNjYzNA,
3178449,f552c728-107f-4ffa-8096-0b28d86c77e8,https://spielwerk.app/games/f552c728-107f-4ffa-8096-0b28d86c77e8,https://web.rezona.ai/share/game/NTg2MTg5NQ,,https://web.rezona.ai/share/game/NTkzNjYzOA,
3178449,f8c3e9cd-2acd-4e05-b432-8c35c26cfcd0,https://spielwerk.app/games/f8c3e9cd-2acd-4e05-b432-8c35c26cfcd0,https://web.rezona.ai/share/game/NTg2MTg5OQ,,https://web.rezona.ai/share/game/NTkzNjYzOQ,
3178449,f9faba08-ef6d-4d97-be9e-f138827a38b1,https://spielwerk.app/games/f9faba08-ef6d-4d97-be9e-f138827a38b1,https://web.rezona.ai/share/game/NTg2MTkwMQ,,https://web.rezona.ai/share/game/NjAwMDUxNQ,
2642419,ff71bb45-0287-43e2-b5ad-79a2164a2b31,https://spielwerk.app/games/ff71bb45-0287-43e2-b5ad-79a2164a2b31,https://web.rezona.ai/share/game/NTg2MTkwMA,,https://web.rezona.ai/share/game/NTkzNjY0MA,
3162308,eaf5359d-b953-4318-8579-3d884b1afe11,https://spielwerk.app/games/eaf5359d-b953-4318-8579-3d884b1afe11,https://web.rezona.ai/share/game/NTg2MTkwMw,,,
10108,af1bcb02-1022-4bbd-adc3-70f31841735d,https://spielwerk.app/games/af1bcb02-1022-4bbd-adc3-70f31841735d,https://web.rezona.ai/share/game/NTg2MTkwMg,,https://web.rezona.ai/share/game/NTkzNjY0MQ,
